tweet,date,id,location,id_user,score
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:57:48+00:00,1600640750542147585,"กรุงเทพมหานคร, ประเทศไทย",1570065508053188613,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:57:44+00:00,1600640737548578816,jr mn xh ,843830206477430784,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"Tesla Inc (TSLA) price at close, 2022-12-07, is 174.04.
#tesla #tsla https://t.co/IcQYfEIj5f",2022-12-07 23:57:44+00:00,1600640735832903680,,1181669841113010176,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@TeslaSynopsis Glad you are back!,2022-12-07 23:57:44+00:00,1600640735350607872,"Spokane, WA",1418381766243487748,"{'neg': 0.0, 'neu': 0.549, 'pos': 0.451, 'compound': 0.5093}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:57:42+00:00,1600640725611577345,,797302868554326017,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@TESLA_winston Basically, It's a smart home wi-fi connected garage door.",2022-12-07 23:57:41+00:00,1600640724965490688,"Rocinante, The Belt",589498306,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}"
"The once lambasted electric vehicle hippie, in a stroke of marketing brilliance has had the entire right wing embra… https://t.co/NFFOEMCXcc",2022-12-07 23:59:57+00:00,1600641295512371201,"Bossier City, LA",118933311,"{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.5994}"
"RT @spin9: เปิดราคา Tesla อย่างเป็นทางการในไทย

Model 3
Standard — 1,759,000
Long Range — 1,999,000
Performance — 2,309,000

Model Y
Standa…",2022-12-07 23:59:56+00:00,1600641290189697024,,398718149,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@MKBHD were you just at a Tesla dealer in King Of Prussia??,2022-12-07 23:59:56+00:00,1600641287379623936,48th Floor,1576524990,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@RT_com's account has been withheld in Belgium, Austria, Bulgaria, Sweden, Croatia, Spain, Slovenia, Cyprus, Slovakia, Czech Republic, Romania, Portugal, Poland, Denmark, Netherlands, Estonia, Malta, Luxembourg, Finland, France, Lithuania, Germany, Greece, Latvia, Hungary, Italy, Ireland, United Kingdom in response to a legal demand. Learn more.",2022-12-07 23:59:55+00:00,1600641284518993920,Heaven,2287197110,"{'neg': 0.033, 'neu': 0.873, 'pos': 0.094, 'compound': 0.4215}"
"RT @LucaBet_123Plus: ✅ กดรีทวิต  กดติดตาม หัวใจ ❤️
คอมเม้น  @LucaBet_123Plus

   อยากได้กดเลยงับ
       👇👇👇
https://t.co/qsjoYOekgu

#เครดิ…",2022-12-07 23:59:50+00:00,1600641265049092097,,1533269401989832706,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @lc28467239: ✅ กดรีทวิต  กดติดตาม หัวใจ ❤️
คอมเม้น  @LucaBet_123Plus

 อยากได้กดเลยงับ
       👇👇👇
https://t.co/ssT9UUUtCy

#เครดิตฟรี #เ…",2022-12-07 23:59:50+00:00,1600641263388090368,,1583418504094437378,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"MARK YOUR CALENDARS! Friday, 12/9 11:00AM CENTRAL, Lee from @teslaeconomist will join me to discuss Tesla,… https://t.co/zk3ZMECz1B",2022-12-07 23:59:50+00:00,1600641262742274054,"Earth, Solar System 1",17862108,"{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.3595}"
"@jeffreyhammel5 @elonmusk Picking up a new Model Y on Friday, thanks for the $3,750 discount. Clearly a Win-Win for Tesla and me!",2022-12-07 23:59:49+00:00,1600641259974316032,,1170772448511451136,"{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.7088}"
"@auweia1 @JamesClayton5 Elon's not going to fuck you buddy, but if you're lucky maybe you can get run over by a tesla.",2022-12-07 23:59:46+00:00,1600641246208425984,buffalo ,993966054,"{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.6833}"
@iamtomnash You're correct @iamtomnash Tesla doesn't have a demand problem the issue I see is Tesla's are still con… https://t.co/ZSZ22DFNdP,2022-12-07 23:59:45+00:00,1600641245092741125,,1589046278243098624,"{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.3875}"
"RT @MelaynaLokosky: I mean, I LOVE to see it! 
Theranos CEO Elizabeth Holmes sentenced to 11 years in federal prison
COO Sunny Balwani gets…",2022-12-07 23:59:45+00:00,1600641243213545472,USA,16300302,"{'neg': 0.145, 'neu': 0.592, 'pos': 0.264, 'compound': 0.6833}"
"RT @barcahoyyt: Han hackeado nuestro canal, denuncien por favor. Están en directo

TESLA LIVE 

Ayúdanos por favor🙏",2022-12-07 23:59:44+00:00,1600641237887123456,"Zaragoza, España",859879374795001856,"{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.4019}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:59:44+00:00,1600641237702279169,The Martial Arts World ,1019822450689781761,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"https://t.co/0p5U3T8LTg

Tesla APIをみると面白い。入力にはJSONは使わずクエリストリングだし、コマンド系はRPCスタイルになっている。クエリ系はREST。内部は知らんけど、少なくとも外観的にはCQRSと同等の形式",2022-12-07 23:59:42+00:00,1600641230895190016,"Tokyo, Japan",12352982,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@JoeBellofatto @weed_skeleton @matt_deplorable @nickpopemod @EricRWeinstein @bariweiss @mtaibbi @elonmusk anyway, t… https://t.co/FSTTSwWqmA",2022-12-07 23:59:41+00:00,1600641227694538752,,2164153002,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @ProfBlacktruth: Elon Musk's fortune was given to him by the US government. Tesla and SpaceX are both the result of BILLIONS in federal…,2022-12-07 23:59:41+00:00,1600641227082588160,,1299506497236463616,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@pinkmenacegrrl @CollinRugg Tesla is already in TX and things are going quite well.,2022-12-07 23:59:32+00:00,1600641189773967364,,1582405612918509568,"{'neg': 0.0, 'neu': 0.662, 'pos': 0.338, 'compound': 0.6834}"
@_Jamison_Gaddy Shorting tesla,2022-12-07 23:59:30+00:00,1600641179942535168,,1445825908653400064,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @spin9: เปิดราคา Tesla อย่างเป็นทางการในไทย

Model 3
Standard — 1,759,000
Long Range — 1,999,000
Performance — 2,309,000

Model Y
Standa…",2022-12-07 23:59:28+00:00,1600641170644037632,,1028214637022470146,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @NowTui: ✅ กดรีทวิต  กดติดตาม หัวใจ ❤️
คอมเม้น  @LucaBet_123Plus

 อยากได้กดเลยงับ
       👇👇👇
https://t.co/LlHqhHCOiK

#เครดิตฟรี #เครดิ…",2022-12-07 23:59:27+00:00,1600641169272188928,,1583418504094437378,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @TeslaCharging: New Tesla Supercharger: Winston-Salem, NC (12 stalls) 
https://t.co/Xf4qmHqIif https://t.co/OdQptIGl3u",2022-12-07 23:59:22+00:00,1600641145356312578,Planet Earth,1311506622821400581,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @Tesla: Delivered our first Tesla Semis last week ✌️ https://t.co/4o2tlkDcyH,2022-12-07 23:59:20+00:00,1600641137554997259,,124584997,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@RealDanODowd @Tesla @elonmusk https://t.co/DdoH9nbkX8,2022-12-07 23:59:17+00:00,1600641127119556610,"Maine, USA",246356155,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @Tesla: https://t.co/sS3CExP48Q,2022-12-07 23:59:17+00:00,1600641125123239937,"Auckland, New Zealand",356515976,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@elonmusk @charliekirk11 But I wouldn’t want to mow all the grass!! 😃. Except maybe if I had a Tesla mower? Maybe an idea @elonmusk,2022-12-07 23:59:17+00:00,1600641124720578561,"Ohio, USA",1281370947824607238,"{'neg': 0.0, 'neu': 0.908, 'pos': 0.092, 'compound': 0.2579}"
Um sho he can find another woman ta buy Tesla's fo... Just leave her alone she not yo type anyway dat's  what she b… https://t.co/KkHLSAeKDm,2022-12-07 23:59:17+00:00,1600641124686757890,,769824243475292160,"{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.296}"
@ValueAnalyst1 Omar saying it's a great 😃🤣 time is like see real Dan o saying he loves Tesla 😂,2022-12-07 23:59:11+00:00,1600641099026014209,Nigeria,1317170265915351044,"{'neg': 0.0, 'neu': 0.558, 'pos': 0.442, 'compound': 0.8834}"
"RT @SEGIngenieria: Tesla logra una autonomía de 800 km en sus camiones eléctricos. 

Esta cifra es el mínimo por el cual un camión eléctric…",2022-12-07 23:59:09+00:00,1600641093325856768,"Antofagasta, Chile",769552272535777281,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@ShibInfo Investment properties &amp; a Tesla. 🥰,2022-12-07 23:59:09+00:00,1600641092696899584,"Fort Lauderdale, FL",4572021879,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Serious question: does anyone with a Tesla know how to fucking drive,2022-12-07 23:59:07+00:00,1600641085566509057,"Washington, DC",1526972959646224385,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.0772}"
RT @eth_theh: @Tesla Congratulations,2022-12-07 23:59:07+00:00,1600641083238936576,,1600634517945225216,"{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.5994}"
"@Tesla Слава Ісусу Христу. Ні !  
Не по мені  ! 
Краса в чужом віконі",2022-12-07 23:59:06+00:00,1600641079895887876,Кіїв   пр. Правди  72.(УКРАЇНА,1599437134456307714,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @CarBarNFT: ⚡️ INTRODUCING: VIP CAR BAR PASS

REGISTRATION CLOSES: Dec. 9, 2022
MINT DATE: Dec. 11, 2022
MINT PRICE: Free

🎯 Join #Premi…",2022-12-07 23:59:06+00:00,1600641078402637825,"Metaverse, FL, USA",1442482528909086724,"{'neg': 0.0, 'neu': 0.677, 'pos': 0.323, 'compound': 0.8602}"
"RT @LucaBet_123Plus: ✅ กดรีทวิต  กดติดตาม หัวใจ ❤️
คอมเม้น  @LucaBet_123Plus

   อยากได้กดเลยงับ
       👇👇👇
https://t.co/qsjoYOekgu

#เครดิ…",2022-12-07 23:59:06+00:00,1600641078402564096,,1583418504094437378,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:59:06+00:00,1600641078197366784,,1028342366,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Just  that way make  advertising 1  yer about  Doge  coin  about  Doge 1 mission about Tesla pay with Doge about al… https://t.co/VwqTcfE6Ne,2022-12-07 23:59:04+00:00,1600641072648327168,,1361719424588349440,"{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.1027}"
@TeslaBoomerMama @garyblack00 @farzyness @Tesla @elonmusk I would buy &amp; hold. And not worry much. I don’t see a sin… https://t.co/2l7TG4UBgp,2022-12-07 23:59:04+00:00,1600641072006402048,Planet- Mother Earth.,833485404590444544,"{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.3412}"
"Despite the PR maneuvers, people familiar with the situation understand the root cause:

https://t.co/z82qSMmNyy",2022-12-07 23:59:04+00:00,1600641071180140546,,98250417,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @BriannaWu: Good morning!

One of Elno’s CRAZY LIES to pump the Tesla stock price was that there would be over 1,000,000 Tesla robots is…",2022-12-07 23:59:02+00:00,1600641063080775681,,369032276,"{'neg': 0.218, 'neu': 0.691, 'pos': 0.091, 'compound': -0.6197}"
"RT @derJamesJackson: @WIRED Giga Berlin wanted to reach 5000 cars a week by end of 22, but was only making 2000, far behind schedule. 

Tes…",2022-12-07 23:59:02+00:00,1600641060774023169,"Newton, MA",1550645640060878848,"{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.0129}"
"@squawksquare Momentum for tesla moving in wrong direction.  I don't think even Cybertruck can help, and who knows… https://t.co/hmUmldxGjG",2022-12-07 23:59:01+00:00,1600641059381547008,🇺🇸🇺🇸🇺🇸,305017078,"{'neg': 0.142, 'neu': 0.734, 'pos': 0.124, 'compound': -0.1027}"
@CaliforniaLabor And @elonmusk just take twitter &amp; move to Texas where Tesla headquartered! Cheaper taxes and bette… https://t.co/Ce7ICVx0OI,2022-12-07 23:59:01+00:00,1600641057787707395,,1574436407715700737,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @pizad_sura: จากที่ซื้อ Tesla จาก Grey เกือบ 3 ล้าน พอ Tesla Official มาขายเอง 1.8-1.9 ล้าน ก็ประหยัดไป 1 ล้านกว่าบาท แต่ถ้าเราไม่ซื้อ…,2022-12-07 23:59:01+00:00,1600641056696979457,"Chiang Mai, Thailand",879532946750701569,"{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.0516}"
@Tesla How long until the Semi gets some new friends in the Commercial segment? https://t.co/RPH0Kv52qx,2022-12-07 23:59:00+00:00,1600641055397117954,,3895166714,"{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.4767}"
"@JT16832513 the YouTubes on Tesla need more debate. Wanna do a point counter point discussion on YouTube together? If so, DM me.",2022-12-07 23:58:58+00:00,1600641046009901056,"San Francisco, CA",1465069969859772419,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @ta_nhocnaw: Tesla เปิดตัวในไทยแล้ว hype กันมาก อยากให้ดูคลิปนี้ก่อน 555,2022-12-07 23:58:57+00:00,1600641039957889024,,1238485934,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:58:56+00:00,1600641036350787584,"บางจาก, กรุงเทพมหานคร",379691462,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @KoguanLeo: Shareholders have the DUTY to tell the managers and the board how to utilize FCF. The cash is belong to shareholders, not to…",2022-12-07 23:58:55+00:00,1600641034266238976,"Texas, USA",1258524508794822656,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@Unperson333 @CollinRugg I doubt that since Elon already moved Tesla to TX.,2022-12-07 23:58:55+00:00,1600641034073128960,,1582405612918509568,"{'neg': 0.17, 'neu': 0.611, 'pos': 0.219, 'compound': 0.186}"
Long haul truckers driving through Wyoming told Cowboy State Daily on Wednesday that Tesla electric trucks weren't… https://t.co/FcDjVDIhNh,2022-12-07 23:58:52+00:00,1600641020878000128,"Wyoming, USA",1080673206573252608,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @UUUPPP11: เช้านี้ตื่นมาเจอการเปิดราคา #Tesla model 3 ในไทย ราคาไม่โหดร้ายมาก ตกล้านปลายๆ ถึงสองล้านต้นๆ

ระหว่างทางขับรถไปสภา เจอ model…",2022-12-07 23:58:51+00:00,1600641014771126273,,897433784773099520,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@optigabe @TaylorOgan Did you read the article? Literally every exec other than Tesla. Our goal is to have by x dat… https://t.co/WZtUnhlMRD,2022-12-07 23:58:50+00:00,1600641010727624704,,1414748104813916161,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@elonmusk I want the truth please. Are you Nikolai Tesla reincarnated? You can tell me I won’t tell.,2022-12-07 23:58:46+00:00,1600640995095621632,"Mount Pocono, PA",1586007857136279553,"{'neg': 0.0, 'neu': 0.688, 'pos': 0.312, 'compound': 0.5994}"
"RT @derJamesJackson: @WIRED According to metalworkers union IG Metall, Tesla is paying 20 percent less than similar companies, and the head…",2022-12-07 23:58:45+00:00,1600640991974785025,"Newton, MA",1550645640060878848,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"RT @LucaBet_123Plus: ✅ กดรีทวิต  กดติดตาม หัวใจ ❤️
คอมเม้น  @LucaBet_123Plus

   อยากได้กดเลยงับ
       👇👇👇
https://t.co/qsjoYOekgu

#เครดิ…",2022-12-07 23:58:45+00:00,1600640991236481026,,1570713918053715969,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@GtecJosh @RealTalkWJ @elonmusk @Tesla @gethevi Ummmmm, these ones wont work????? https://t.co/ijRRDKvBvt",2022-12-07 23:58:42+00:00,1600640979253743616,,1471923648701165571,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
RT @MWatkins924: Alyssa Milano sold her Tesla to buy a VW. 🤡🌍 https://t.co/vJ0mXm2Etb,2022-12-07 23:58:38+00:00,1600640964116508673,,249507431,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
